"date","platform","post","status","remoteId","message","publishedAt"










"2026-06-21","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""AeUtP1S_3NezR-2jPltqQaG""}}","2026-06-21T13:20:07.862Z"
"2026-06-21","Threads","Threads Post 2","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""AKmhcDZKQglTR7gfGsrlIGV""}}","2026-06-21T13:20:07.862Z"
