"date","platform","post","status","remoteId","message","publishedAt"











































"2026-08-15","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Saturday, 15-Aug-26 06:00:46 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AMWu4nY7HFDP-Lii-hOB0NI""}}","2026-08-15T13:00:46.740Z"
"2026-08-15","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Saturday, 15-Aug-26 06:37:06 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""Apeff9E5OEiaQ6S89oWxTpi""}}","2026-08-15T13:37:06.321Z"
