"date","platform","post","status","remoteId","message","publishedAt"








"2026-06-13","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""AwEaFRBdwZO3RANZAhzRbO6""}}","2026-06-13T13:04:27.246Z"
"2026-06-13","Threads","Threads Post 2","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""AQXB0nnUsP-JObRcxZlgodv""}}","2026-06-13T13:04:27.246Z"
