"date","platform","post","status","remoteId","message","publishedAt"































"2026-08-09","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Sunday, 09-Aug-26 04:44:34 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""Aoy8A7v81G6RUhC8ed2Zm2v""}}","2026-08-09T11:44:34.343Z"
"2026-08-09","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Sunday, 09-Aug-26 05:03:01 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AgnRLMJVwHLOU-awAiQ2Vry""}}","2026-08-09T12:03:01.679Z"
