"date","platform","post","status","remoteId","message","publishedAt"

































"2026-08-26","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Wednesday, 26-Aug-26 04:44:39 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""Au0vsQB5GicUDDu9k5yTQdf""}}","2026-08-26T11:44:39.751Z"
"2026-08-26","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Wednesday, 26-Aug-26 05:03:17 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""A_1VyPazs5ZaOenMXU0bPBL""}}","2026-08-26T12:03:17.258Z"
