"date","platform","post","status","remoteId","message","publishedAt"








































"2026-08-18","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Tuesday, 18-Aug-26 04:33:53 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AfxXUeGaZlbzU2Dh65YKqD6""}}","2026-08-18T11:33:53.672Z"
"2026-08-18","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Tuesday, 18-Aug-26 04:53:44 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""ApnTr6nFBHB6g5TXPIv6Pie""}}","2026-08-18T11:53:44.905Z"
