"date","platform","post","status","remoteId","message","publishedAt"




























"2026-08-08","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Saturday, 08-Aug-26 06:05:36 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AfVqwilO4nkj4ICV00vndEq""}}","2026-08-08T13:05:36.589Z"
"2026-08-08","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Saturday, 08-Aug-26 06:51:39 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AtXIGFZzL-G7eUYbJVu0YZw""}}","2026-08-08T13:51:39.183Z"
