"date","platform","post","status","remoteId","message","publishedAt"








"2026-06-15","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""AiGi5v6zShHo9A9A5v20lbM""}}","2026-06-15T13:36:28.261Z"
"2026-06-15","Threads","Threads Post 2","failed","","Threads create error 400: {""error"":{""message"":""API access blocked."",""type"":""OAuthException"",""code"":200,""fbtrace_id"":""ABTCUEzHJjTaGHiGVXAJB4d""}}","2026-06-15T13:36:28.262Z"
