"date","platform","post","status","remoteId","message","publishedAt"


















"2026-08-14","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Friday, 14-Aug-26 04:28:09 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""A-dpTzreMBUhYi4N3xjove8""}}","2026-08-14T11:28:09.754Z"
"2026-08-14","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Friday, 14-Aug-26 05:05:44 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""A2H9_JyC-lNVYt_cuBAaOfF""}}","2026-08-14T12:05:44.928Z"
