"date","platform","post","status","remoteId","message","publishedAt"


















"2026-08-13","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Thursday, 13-Aug-26 05:04:26 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AVxwBAyWqp1tb846prVp9Nv""}}","2026-08-13T12:04:26.475Z"
"2026-08-13","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Thursday, 13-Aug-26 06:36:50 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""A2W_MA2qgo6EgshgOg_X1mo""}}","2026-08-13T13:36:50.557Z"
