"date","platform","post","status","remoteId","message","publishedAt"



















"2026-08-12","Threads","Threads Post 1","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Wednesday, 12-Aug-26 05:56:53 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""Ape-kcY4WFjfxobv12Vxicr""}}","2026-08-12T12:56:53.828Z"
"2026-08-12","Threads","Threads Post 2","failed","","Threads create error 400: {""error"":{""message"":""Error validating access token: Session has expired on Thursday, 09-Jul-26 05:54:17 PDT. The current time is Wednesday, 12-Aug-26 05:56:53 PDT."",""type"":""OAuthException"",""code"":190,""error_subcode"":0,""fbtrace_id"":""AhrdqtIaoqtedCiU9nc-3UV""}}","2026-08-12T12:56:53.828Z"
